
q3:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
00000000000025e0 <frame_dummy>:
    25e0:	f3 0f 1e fa          	endbr64 
    25e4:	e9 77 ff ff ff       	jmp    2560 <register_tm_clones>

00000000000025e9 <_Z3hexB5cxx11i>:
    25e9:	f3 0f 1e fa          	endbr64 
    25ed:	55                   	push   %rbp
    25ee:	48 89 e5             	mov    %rsp,%rbp
    25f1:	53                   	push   %rbx
    25f2:	48 81 ec 78 01 00 00 	sub    $0x178,%rsp
    25f9:	48 89 bd 88 fe ff ff 	mov    %rdi,-0x178(%rbp)
    2600:	89 b5 84 fe ff ff    	mov    %esi,-0x17c(%rbp)
    2606:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    260d:	00 00 
    260f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    2613:	31 c0                	xor    %eax,%eax
    2615:	8b 95 84 fe ff ff    	mov    -0x17c(%rbp),%edx
    261b:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    2622:	48 8d 35 8f 1a 00 00 	lea    0x1a8f(%rip),%rsi        # 40b8 <_ZNSt8__detailL19_S_invalid_state_idE+0x8>
    2629:	48 89 c7             	mov    %rax,%rdi
    262c:	b8 00 00 00 00       	mov    $0x0,%eax
    2631:	e8 9a fc ff ff       	call   22d0 <sprintf@plt>
    2636:	48 8d 85 96 fe ff ff 	lea    -0x16a(%rbp),%rax
    263d:	48 89 c7             	mov    %rax,%rdi
    2640:	e8 6b fe ff ff       	call   24b0 <_ZNSaIcEC1Ev@plt>
    2645:	48 8d 95 96 fe ff ff 	lea    -0x16a(%rbp),%rdx
    264c:	48 8d 8d e0 fe ff ff 	lea    -0x120(%rbp),%rcx
    2653:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    265a:	48 89 ce             	mov    %rcx,%rsi
    265d:	48 89 c7             	mov    %rax,%rdi
    2660:	e8 ab fd ff ff       	call   2410 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@plt>
    2665:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    266c:	48 89 c7             	mov    %rax,%rdi
    266f:	e8 dc fd ff ff       	call   2450 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6lengthEv@plt>
    2674:	89 85 9c fe ff ff    	mov    %eax,-0x164(%rbp)
    267a:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    2681:	48 89 c7             	mov    %rax,%rdi
    2684:	e8 d7 fc ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    2689:	48 8d 85 96 fe ff ff 	lea    -0x16a(%rbp),%rax
    2690:	48 89 c7             	mov    %rax,%rdi
    2693:	e8 18 fd ff ff       	call   23b0 <_ZNSaIcED1Ev@plt>
    2698:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
    269f:	48 89 c7             	mov    %rax,%rdi
    26a2:	e8 79 fd ff ff       	call   2420 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>
    26a7:	c7 85 98 fe ff ff 00 	movl   $0x0,-0x168(%rbp)
    26ae:	00 00 00 
    26b1:	8b 85 98 fe ff ff    	mov    -0x168(%rbp),%eax
    26b7:	3b 85 9c fe ff ff    	cmp    -0x164(%rbp),%eax
    26bd:	0f 8d cc 01 00 00    	jge    288f <_Z3hexB5cxx11i+0x2a6>
    26c3:	48 8d 85 96 fe ff ff 	lea    -0x16a(%rbp),%rax
    26ca:	48 89 c7             	mov    %rax,%rdi
    26cd:	e8 de fd ff ff       	call   24b0 <_ZNSaIcEC1Ev@plt>
    26d2:	48 8d 95 96 fe ff ff 	lea    -0x16a(%rbp),%rdx
    26d9:	48 8d 8d e0 fe ff ff 	lea    -0x120(%rbp),%rcx
    26e0:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    26e7:	48 89 ce             	mov    %rcx,%rsi
    26ea:	48 89 c7             	mov    %rax,%rdi
    26ed:	e8 1e fd ff ff       	call   2410 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@plt>
    26f2:	8b 85 98 fe ff ff    	mov    -0x168(%rbp),%eax
    26f8:	48 63 d0             	movslq %eax,%rdx
    26fb:	48 8d 85 a0 fe ff ff 	lea    -0x160(%rbp),%rax
    2702:	48 8d b5 c0 fe ff ff 	lea    -0x140(%rbp),%rsi
    2709:	b9 02 00 00 00       	mov    $0x2,%ecx
    270e:	48 89 c7             	mov    %rax,%rdi
    2711:	e8 8a fc ff ff       	call   23a0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6substrEmm@plt>
    2716:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    271d:	48 89 c7             	mov    %rax,%rdi
    2720:	e8 3b fc ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    2725:	48 8d 85 96 fe ff ff 	lea    -0x16a(%rbp),%rax
    272c:	48 89 c7             	mov    %rax,%rdi
    272f:	e8 7c fc ff ff       	call   23b0 <_ZNSaIcED1Ev@plt>
    2734:	48 8d 85 96 fe ff ff 	lea    -0x16a(%rbp),%rax
    273b:	48 89 c7             	mov    %rax,%rdi
    273e:	e8 6d fd ff ff       	call   24b0 <_ZNSaIcEC1Ev@plt>
    2743:	48 8d 85 a0 fe ff ff 	lea    -0x160(%rbp),%rax
    274a:	48 89 c7             	mov    %rax,%rdi
    274d:	e8 be fb ff ff       	call   2310 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@plt>
    2752:	48 89 c1             	mov    %rax,%rcx
    2755:	48 8d 95 96 fe ff ff 	lea    -0x16a(%rbp),%rdx
    275c:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    2763:	48 89 ce             	mov    %rcx,%rsi
    2766:	48 89 c7             	mov    %rax,%rdi
    2769:	e8 a2 fc ff ff       	call   2410 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@plt>
    276e:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    2775:	ba 10 00 00 00       	mov    $0x10,%edx
    277a:	be 00 00 00 00       	mov    $0x0,%esi
    277f:	48 89 c7             	mov    %rax,%rdi
    2782:	e8 48 0e 00 00       	call   35cf <_ZNSt7__cxx114stoiERKNS_12basic_stringIcSt11char_traitsIcESaIcEEEPmi>
    2787:	88 85 97 fe ff ff    	mov    %al,-0x169(%rbp)
    278d:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    2794:	48 89 c7             	mov    %rax,%rdi
    2797:	e8 c4 fb ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    279c:	48 8d 85 96 fe ff ff 	lea    -0x16a(%rbp),%rax
    27a3:	48 89 c7             	mov    %rax,%rdi
    27a6:	e8 05 fc ff ff       	call   23b0 <_ZNSaIcED1Ev@plt>
    27ab:	0f be 95 97 fe ff ff 	movsbl -0x169(%rbp),%edx
    27b2:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
    27b9:	89 d6                	mov    %edx,%esi
    27bb:	48 89 c7             	mov    %rax,%rdi
    27be:	e8 bd fb ff ff       	call   2380 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9push_backEc@plt>
    27c3:	48 8d 85 a0 fe ff ff 	lea    -0x160(%rbp),%rax
    27ca:	48 89 c7             	mov    %rax,%rdi
    27cd:	e8 8e fb ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    27d2:	83 85 98 fe ff ff 02 	addl   $0x2,-0x168(%rbp)
    27d9:	e9 d3 fe ff ff       	jmp    26b1 <_Z3hexB5cxx11i+0xc8>
    27de:	f3 0f 1e fa          	endbr64 
    27e2:	48 89 c3             	mov    %rax,%rbx
    27e5:	48 8d 85 96 fe ff ff 	lea    -0x16a(%rbp),%rax
    27ec:	48 89 c7             	mov    %rax,%rdi
    27ef:	e8 bc fb ff ff       	call   23b0 <_ZNSaIcED1Ev@plt>
    27f4:	48 89 d8             	mov    %rbx,%rax
    27f7:	48 89 c7             	mov    %rax,%rdi
    27fa:	e8 a1 fc ff ff       	call   24a0 <_Unwind_Resume@plt>
    27ff:	f3 0f 1e fa          	endbr64 
    2803:	48 89 c3             	mov    %rax,%rbx
    2806:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    280d:	48 89 c7             	mov    %rax,%rdi
    2810:	e8 4b fb ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    2815:	eb 07                	jmp    281e <_Z3hexB5cxx11i+0x235>
    2817:	f3 0f 1e fa          	endbr64 
    281b:	48 89 c3             	mov    %rax,%rbx
    281e:	48 8d 85 96 fe ff ff 	lea    -0x16a(%rbp),%rax
    2825:	48 89 c7             	mov    %rax,%rdi
    2828:	e8 83 fb ff ff       	call   23b0 <_ZNSaIcED1Ev@plt>
    282d:	eb 46                	jmp    2875 <_Z3hexB5cxx11i+0x28c>
    282f:	f3 0f 1e fa          	endbr64 
    2833:	48 89 c3             	mov    %rax,%rbx
    2836:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    283d:	48 89 c7             	mov    %rax,%rdi
    2840:	e8 1b fb ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    2845:	eb 07                	jmp    284e <_Z3hexB5cxx11i+0x265>
    2847:	f3 0f 1e fa          	endbr64 
    284b:	48 89 c3             	mov    %rax,%rbx
    284e:	48 8d 85 96 fe ff ff 	lea    -0x16a(%rbp),%rax
    2855:	48 89 c7             	mov    %rax,%rdi
    2858:	e8 53 fb ff ff       	call   23b0 <_ZNSaIcED1Ev@plt>
    285d:	eb 07                	jmp    2866 <_Z3hexB5cxx11i+0x27d>
    285f:	f3 0f 1e fa          	endbr64 
    2863:	48 89 c3             	mov    %rax,%rbx
    2866:	48 8d 85 a0 fe ff ff 	lea    -0x160(%rbp),%rax
    286d:	48 89 c7             	mov    %rax,%rdi
    2870:	e8 eb fa ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    2875:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
    287c:	48 89 c7             	mov    %rax,%rdi
    287f:	e8 dc fa ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    2884:	48 89 d8             	mov    %rbx,%rax
    2887:	48 89 c7             	mov    %rax,%rdi
    288a:	e8 11 fc ff ff       	call   24a0 <_Unwind_Resume@plt>
    288f:	90                   	nop
    2890:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2894:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    289b:	00 00 
    289d:	74 05                	je     28a4 <_Z3hexB5cxx11i+0x2bb>
    289f:	e8 1c fb ff ff       	call   23c0 <__stack_chk_fail@plt>
    28a4:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
    28ab:	48 81 c4 78 01 00 00 	add    $0x178,%rsp
    28b2:	5b                   	pop    %rbx
    28b3:	5d                   	pop    %rbp
    28b4:	c3                   	ret    

00000000000028b5 <main>:
    28b5:	f3 0f 1e fa          	endbr64 
    28b9:	55                   	push   %rbp
    28ba:	48 89 e5             	mov    %rsp,%rbp
    28bd:	41 55                	push   %r13
    28bf:	41 54                	push   %r12
    28c1:	53                   	push   %rbx
    28c2:	48 81 ec d8 06 00 00 	sub    $0x6d8,%rsp
    28c9:	89 bd 1c f9 ff ff    	mov    %edi,-0x6e4(%rbp)
    28cf:	48 89 b5 10 f9 ff ff 	mov    %rsi,-0x6f0(%rbp)
    28d6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    28dd:	00 00 
    28df:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    28e3:	31 c0                	xor    %eax,%eax
    28e5:	83 bd 1c f9 ff ff 03 	cmpl   $0x3,-0x6e4(%rbp)
    28ec:	0f 85 ab 09 00 00    	jne    329d <main+0x9e8>
    28f2:	bb 00 00 00 00       	mov    $0x0,%ebx
    28f7:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    28fe:	48 83 c0 10          	add    $0x10,%rax
    2902:	48 8b 00             	mov    (%rax),%rax
    2905:	0f b6 00             	movzbl (%rax),%eax
    2908:	3c 2e                	cmp    $0x2e,%al
    290a:	75 72                	jne    297e <main+0xc9>
    290c:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    2913:	be 74 78 74 2e       	mov    $0x2e747874,%esi
    2918:	48 89 c7             	mov    %rax,%rdi
    291b:	e8 c9 fc ff ff       	call   25e9 <_Z3hexB5cxx11i>
    2920:	bb 01 00 00 00       	mov    $0x1,%ebx
    2925:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    292c:	48 89 c7             	mov    %rax,%rdi
    292f:	e8 dc f9 ff ff       	call   2310 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@plt>
    2934:	49 89 c4             	mov    %rax,%r12
    2937:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    293e:	48 83 c0 08          	add    $0x8,%rax
    2942:	4c 8b 28             	mov    (%rax),%r13
    2945:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    294c:	48 83 c0 08          	add    $0x8,%rax
    2950:	48 8b 00             	mov    (%rax),%rax
    2953:	48 89 c7             	mov    %rax,%rdi
    2956:	e8 c5 f9 ff ff       	call   2320 <strlen@plt>
    295b:	48 83 e8 04          	sub    $0x4,%rax
    295f:	4c 01 e8             	add    %r13,%rax
    2962:	ba 04 00 00 00       	mov    $0x4,%edx
    2967:	4c 89 e6             	mov    %r12,%rsi
    296a:	48 89 c7             	mov    %rax,%rdi
    296d:	e8 be f9 ff ff       	call   2330 <memcmp@plt>
    2972:	85 c0                	test   %eax,%eax
    2974:	75 08                	jne    297e <main+0xc9>
    2976:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    297c:	eb 06                	jmp    2984 <main+0xcf>
    297e:	41 bc 00 00 00 00    	mov    $0x0,%r12d
    2984:	84 db                	test   %bl,%bl
    2986:	74 0f                	je     2997 <main+0xe2>
    2988:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    298f:	48 89 c7             	mov    %rax,%rdi
    2992:	e8 c9 f9 ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    2997:	45 84 e4             	test   %r12b,%r12b
    299a:	0f 84 5a 02 00 00    	je     2bfa <main+0x345>
    29a0:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    29a7:	48 83 c0 10          	add    $0x10,%rax
    29ab:	48 8b 00             	mov    (%rax),%rax
    29ae:	48 89 c7             	mov    %rax,%rdi
    29b1:	e8 6a f9 ff ff       	call   2320 <strlen@plt>
    29b6:	48 83 e8 01          	sub    $0x1,%rax
    29ba:	83 e0 03             	and    $0x3,%eax
    29bd:	48 85 c0             	test   %rax,%rax
    29c0:	0f 85 d7 08 00 00    	jne    329d <main+0x9e8>
    29c6:	c7 85 2c f9 ff ff 00 	movl   $0x0,-0x6d4(%rbp)
    29cd:	00 00 00 
    29d0:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    29d7:	48 83 c0 08          	add    $0x8,%rax
    29db:	48 8b 08             	mov    (%rax),%rcx
    29de:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    29e5:	ba 04 00 00 00       	mov    $0x4,%edx
    29ea:	48 89 ce             	mov    %rcx,%rsi
    29ed:	48 89 c7             	mov    %rax,%rdi
    29f0:	e8 cb fa ff ff       	call   24c0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode@plt>
    29f5:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    29fc:	be 63 6e 65 2e       	mov    $0x2e656e63,%esi
    2a01:	48 89 c7             	mov    %rax,%rdi
    2a04:	e8 e0 fb ff ff       	call   25e9 <_Z3hexB5cxx11i>
    2a09:	48 8d 85 2b f9 ff ff 	lea    -0x6d5(%rbp),%rax
    2a10:	48 89 c7             	mov    %rax,%rdi
    2a13:	e8 98 fa ff ff       	call   24b0 <_ZNSaIcEC1Ev@plt>
    2a18:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    2a1f:	48 83 c0 08          	add    $0x8,%rax
    2a23:	48 8b 08             	mov    (%rax),%rcx
    2a26:	48 8d 95 2b f9 ff ff 	lea    -0x6d5(%rbp),%rdx
    2a2d:	48 8d 85 a0 f9 ff ff 	lea    -0x660(%rbp),%rax
    2a34:	48 89 ce             	mov    %rcx,%rsi
    2a37:	48 89 c7             	mov    %rax,%rdi
    2a3a:	e8 d1 f9 ff ff       	call   2410 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@plt>
    2a3f:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    2a46:	48 83 c0 08          	add    $0x8,%rax
    2a4a:	48 8b 00             	mov    (%rax),%rax
    2a4d:	48 89 c7             	mov    %rax,%rdi
    2a50:	e8 cb f8 ff ff       	call   2320 <strlen@plt>
    2a55:	48 8d 50 fc          	lea    -0x4(%rax),%rdx
    2a59:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    2a60:	48 8d b5 a0 f9 ff ff 	lea    -0x660(%rbp),%rsi
    2a67:	48 89 d1             	mov    %rdx,%rcx
    2a6a:	ba 00 00 00 00       	mov    $0x0,%edx
    2a6f:	48 89 c7             	mov    %rax,%rdi
    2a72:	e8 29 f9 ff ff       	call   23a0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6substrEmm@plt>
    2a77:	48 8d 85 80 f9 ff ff 	lea    -0x680(%rbp),%rax
    2a7e:	48 8d 95 c0 fb ff ff 	lea    -0x440(%rbp),%rdx
    2a85:	48 8d 8d c0 f9 ff ff 	lea    -0x640(%rbp),%rcx
    2a8c:	48 89 ce             	mov    %rcx,%rsi
    2a8f:	48 89 c7             	mov    %rax,%rdi
    2a92:	e8 d7 0d 00 00       	call   386e <_ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEOS8_S9_>
    2a97:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    2a9e:	48 89 c7             	mov    %rax,%rdi
    2aa1:	e8 ba f8 ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    2aa6:	48 8d 85 a0 f9 ff ff 	lea    -0x660(%rbp),%rax
    2aad:	48 89 c7             	mov    %rax,%rdi
    2ab0:	e8 ab f8 ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    2ab5:	48 8d 85 2b f9 ff ff 	lea    -0x6d5(%rbp),%rax
    2abc:	48 89 c7             	mov    %rax,%rdi
    2abf:	e8 ec f8 ff ff       	call   23b0 <_ZNSaIcED1Ev@plt>
    2ac4:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    2acb:	48 89 c7             	mov    %rax,%rdi
    2ace:	e8 8d f8 ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    2ad3:	48 8d 8d 80 f9 ff ff 	lea    -0x680(%rbp),%rcx
    2ada:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    2ae1:	ba 04 00 00 00       	mov    $0x4,%edx
    2ae6:	48 89 ce             	mov    %rcx,%rsi
    2ae9:	48 89 c7             	mov    %rax,%rdi
    2aec:	e8 df f9 ff ff       	call   24d0 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEEC1ERKNSt7__cxx1112basic_stringIcS1_SaIcEEESt13_Ios_Openmode@plt>
    2af1:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    2af8:	48 8d 35 a9 0b 00 00 	lea    0xba9(%rip),%rsi        # 36a8 <_ZSt8noskipwsRSt8ios_base>
    2aff:	48 89 c7             	mov    %rax,%rdi
    2b02:	e8 89 f9 ff ff       	call   2490 <_ZNSirsEPFRSt8ios_baseS0_E@plt>
    2b07:	48 89 c2             	mov    %rax,%rdx
    2b0a:	48 8d 85 2b f9 ff ff 	lea    -0x6d5(%rbp),%rax
    2b11:	48 89 c6             	mov    %rax,%rsi
    2b14:	48 89 d7             	mov    %rdx,%rdi
    2b17:	e8 e4 f8 ff ff       	call   2400 <_ZStrsIcSt11char_traitsIcEERSt13basic_istreamIT_T0_ES6_RS3_@plt>
    2b1c:	48 8b 10             	mov    (%rax),%rdx
    2b1f:	48 83 ea 18          	sub    $0x18,%rdx
    2b23:	48 8b 12             	mov    (%rdx),%rdx
    2b26:	48 01 d0             	add    %rdx,%rax
    2b29:	48 89 c7             	mov    %rax,%rdi
    2b2c:	e8 af f8 ff ff       	call   23e0 <_ZNKSt9basic_iosIcSt11char_traitsIcEEcvbEv@plt>
    2b31:	84 c0                	test   %al,%al
    2b33:	0f 84 8f 00 00 00    	je     2bc8 <main+0x313>
    2b39:	0f b6 85 2b f9 ff ff 	movzbl -0x6d5(%rbp),%eax
    2b40:	0f be d0             	movsbl %al,%edx
    2b43:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    2b4a:	48 83 c0 10          	add    $0x10,%rax
    2b4e:	48 8b 00             	mov    (%rax),%rax
    2b51:	8b 8d 2c f9 ff ff    	mov    -0x6d4(%rbp),%ecx
    2b57:	48 63 c9             	movslq %ecx,%rcx
    2b5a:	48 83 c1 01          	add    $0x1,%rcx
    2b5e:	48 01 c8             	add    %rcx,%rax
    2b61:	0f b6 00             	movzbl (%rax),%eax
    2b64:	0f be c0             	movsbl %al,%eax
    2b67:	01 d0                	add    %edx,%eax
    2b69:	89 85 3c f9 ff ff    	mov    %eax,-0x6c4(%rbp)
    2b6f:	8b 85 3c f9 ff ff    	mov    -0x6c4(%rbp),%eax
    2b75:	0f be d0             	movsbl %al,%edx
    2b78:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    2b7f:	89 d6                	mov    %edx,%esi
    2b81:	48 89 c7             	mov    %rax,%rdi
    2b84:	e8 47 f8 ff ff       	call   23d0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c@plt>
    2b89:	8b 85 2c f9 ff ff    	mov    -0x6d4(%rbp),%eax
    2b8f:	83 c0 04             	add    $0x4,%eax
    2b92:	48 63 d8             	movslq %eax,%rbx
    2b95:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    2b9c:	48 83 c0 10          	add    $0x10,%rax
    2ba0:	48 8b 00             	mov    (%rax),%rax
    2ba3:	48 89 c7             	mov    %rax,%rdi
    2ba6:	e8 75 f7 ff ff       	call   2320 <strlen@plt>
    2bab:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
    2baf:	48 89 d8             	mov    %rbx,%rax
    2bb2:	ba 00 00 00 00       	mov    $0x0,%edx
    2bb7:	48 f7 f1             	div    %rcx
    2bba:	48 89 d0             	mov    %rdx,%rax
    2bbd:	89 85 2c f9 ff ff    	mov    %eax,-0x6d4(%rbp)
    2bc3:	e9 29 ff ff ff       	jmp    2af1 <main+0x23c>
    2bc8:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    2bcf:	48 89 c7             	mov    %rax,%rdi
    2bd2:	e8 69 f8 ff ff       	call   2440 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@plt>
    2bd7:	48 8d 85 80 f9 ff ff 	lea    -0x680(%rbp),%rax
    2bde:	48 89 c7             	mov    %rax,%rdi
    2be1:	e8 7a f7 ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    2be6:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    2bed:	48 89 c7             	mov    %rax,%rdi
    2bf0:	e8 fb f6 ff ff       	call   22f0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>
    2bf5:	e9 a3 06 00 00       	jmp    329d <main+0x9e8>
    2bfa:	bb 00 00 00 00       	mov    $0x0,%ebx
    2bff:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    2c06:	48 83 c0 10          	add    $0x10,%rax
    2c0a:	4c 8b 20             	mov    (%rax),%r12
    2c0d:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    2c14:	48 83 c0 10          	add    $0x10,%rax
    2c18:	48 8b 00             	mov    (%rax),%rax
    2c1b:	48 89 c7             	mov    %rax,%rdi
    2c1e:	e8 fd f6 ff ff       	call   2320 <strlen@plt>
    2c23:	48 83 e8 01          	sub    $0x1,%rax
    2c27:	4c 01 e0             	add    %r12,%rax
    2c2a:	0f b6 00             	movzbl (%rax),%eax
    2c2d:	3c 2e                	cmp    $0x2e,%al
    2c2f:	75 72                	jne    2ca3 <main+0x3ee>
    2c31:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    2c38:	be 63 6e 65 2e       	mov    $0x2e656e63,%esi
    2c3d:	48 89 c7             	mov    %rax,%rdi
    2c40:	e8 a4 f9 ff ff       	call   25e9 <_Z3hexB5cxx11i>
    2c45:	bb 01 00 00 00       	mov    $0x1,%ebx
    2c4a:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    2c51:	48 89 c7             	mov    %rax,%rdi
    2c54:	e8 b7 f6 ff ff       	call   2310 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@plt>
    2c59:	49 89 c4             	mov    %rax,%r12
    2c5c:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    2c63:	48 83 c0 08          	add    $0x8,%rax
    2c67:	4c 8b 28             	mov    (%rax),%r13
    2c6a:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    2c71:	48 83 c0 08          	add    $0x8,%rax
    2c75:	48 8b 00             	mov    (%rax),%rax
    2c78:	48 89 c7             	mov    %rax,%rdi
    2c7b:	e8 a0 f6 ff ff       	call   2320 <strlen@plt>
    2c80:	48 83 e8 04          	sub    $0x4,%rax
    2c84:	4c 01 e8             	add    %r13,%rax
    2c87:	ba 04 00 00 00       	mov    $0x4,%edx
    2c8c:	4c 89 e6             	mov    %r12,%rsi
    2c8f:	48 89 c7             	mov    %rax,%rdi
    2c92:	e8 99 f6 ff ff       	call   2330 <memcmp@plt>
    2c97:	85 c0                	test   %eax,%eax
    2c99:	75 08                	jne    2ca3 <main+0x3ee>
    2c9b:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    2ca1:	eb 06                	jmp    2ca9 <main+0x3f4>
    2ca3:	41 bc 00 00 00 00    	mov    $0x0,%r12d
    2ca9:	84 db                	test   %bl,%bl
    2cab:	74 0f                	je     2cbc <main+0x407>
    2cad:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    2cb4:	48 89 c7             	mov    %rax,%rdi
